Palabra,FrecPos,FrecNeg,LogPos,LogNeg
covered,0,1,-7.711548979629146,-7.024649030453636
didnt,0,6,-7.711548979629146,-5.771886061958268
tones,0,2,-7.711548979629146,-6.619183922345472
acceptable,0,1,-7.711548979629146,-7.024649030453636
year,2,4,-6.612936690961036,-6.108358298579481
fliptop,0,1,-7.711548979629146,-7.024649030453636
started,1,3,-7.018401799069201,-6.331501849893691
loose,0,1,-7.711548979629146,-7.024649030453636
wobbly,0,1,-7.711548979629146,-7.024649030453636
eventually,0,1,-7.711548979629146,-7.024649030453636
black,2,4,-6.612936690961036,-6.108358298579481
couldnt,4,6,-6.102111067195046,-5.771886061958268
receive,0,1,-7.711548979629146,-7.024649030453636
calls,1,11,-7.018401799069201,-5.232889561225582
calendar,0,1,-7.711548979629146,-7.024649030453636
sync,0,1,-7.711548979629146,-7.024649030453636
figure,1,1,-7.018401799069201,-7.024649030453636
video,2,0,-6.612936690961036,-7.717796211013582
clips,1,0,-7.018401799069201,-7.717796211013582
bt,1,2,-7.018401799069201,-6.619183922345472
currently,0,1,-7.711548979629146,-7.024649030453636
real,1,3,-7.018401799069201,-6.331501849893691
games,0,2,-7.711548979629146,-6.619183922345472
firstperson,0,1,-7.711548979629146,-7.024649030453636
shooters,0,1,-7.711548979629146,-7.024649030453636
delay,0,1,-7.711548979629146,-7.024649030453636
messes,0,1,-7.711548979629146,-7.024649030453636
arrived,3,2,-6.3252546185092555,-6.619183922345472
photo,0,1,-7.711548979629146,-7.024649030453636
ad,0,1,-7.711548979629146,-7.024649030453636
forget,0,2,-7.711548979629146,-6.619183922345472
slow,0,3,-7.711548979629146,-6.331501849893691
takes,0,2,-7.711548979629146,-6.619183922345472
forever,1,2,-7.018401799069201,-6.619183922345472
anything,0,4,-7.711548979629146,-6.108358298579481
drivng,0,1,-7.711548979629146,-7.024649030453636
along,0,2,-7.711548979629146,-6.619183922345472
ringing,0,2,-7.711548979629146,-6.619183922345472
reason,0,2,-7.711548979629146,-6.619183922345472
looks,4,6,-6.102111067195046,-5.771886061958268
excited,2,0,-6.612936690961036,-7.717796211013582
thought,2,1,-6.612936690961036,-7.024649030453636
cute,1,0,-7.018401799069201,-7.717796211013582
cool,7,2,-5.63210743794931,-6.619183922345472
fits,8,1,-5.514324402292926,-7.024649030453636
comfortably,3,0,-6.3252546185092555,-7.717796211013582
either,1,3,-7.018401799069201,-6.331501849893691
loud,2,4,-6.612936690961036,-6.108358298579481
lasts,1,3,-7.018401799069201,-6.331501849893691
couple,2,3,-6.612936690961036,-6.331501849893691
days,2,6,-6.612936690961036,-5.771886061958268
feels,3,2,-6.3252546185092555,-6.619183922345472
charging,2,3,-6.612936690961036,-6.331501849893691
current,0,2,-7.711548979629146,-6.619183922345472
cellphones,0,1,-7.711548979629146,-7.024649030453636
planning,0,1,-7.711548979629146,-7.024649030453636
incredible,2,0,-6.612936690961036,-7.717796211013582
value,5,0,-5.919789510401091,-7.717796211013582
jabra,5,1,-5.919789510401091,-7.024649030453636
bt250v,1,0,-7.018401799069201,-7.717796211013582
those,1,1,-7.018401799069201,-7.024649030453636
who,2,1,-6.612936690961036,-7.024649030453636
looking,3,1,-6.3252546185092555,-7.024649030453636
comfort,1,0,-7.018401799069201,-7.717796211013582
opens,0,1,-7.711548979629146,-7.024649030453636
broken,0,1,-7.711548979629146,-7.024649030453636
situations1,1,0,-7.018401799069201,-7.717796211013582
maintain,0,2,-7.711548979629146,-6.619183922345472
lap,0,1,-7.711548979629146,-7.024649030453636
sucked,0,1,-7.711548979629146,-7.024649030453636
stuff,1,1,-7.018401799069201,-7.024649030453636
fantastic,2,0,-6.612936690961036,-7.717796211013582
whatever,1,0,-7.018401799069201,-7.717796211013582
crisp,2,0,-6.612936690961036,-7.717796211013582
complaints,1,0,-7.018401799069201,-7.717796211013582
regarding,1,1,-7.018401799069201,-7.024649030453636
end,2,3,-6.612936690961036,-6.331501849893691
goes,0,3,-7.711548979629146,-6.331501849893691
go,2,3,-6.612936690961036,-6.331501849893691
store,1,3,-7.018401799069201,-6.331501849893691
nokia,2,5,-6.612936690961036,-5.926036741785527
searched,1,0,-7.018401799069201,-7.717796211013582
internet,2,3,-6.612936690961036,-6.331501849893691
loop,1,0,-7.018401799069201,-7.717796211013582
needed,2,1,-6.612936690961036,-7.024649030453636
tiny,1,0,-7.018401799069201,-7.717796211013582
reccommend,0,1,-7.711548979629146,-7.024649030453636
clipping,1,0,-7.018401799069201,-7.717796211013582
deffinitely,1,0,-7.018401799069201,-7.717796211013582
50,1,1,-7.018401799069201,-7.024649030453636
cents,1,0,-7.018401799069201,-7.717796211013582
upandcoming,1,0,-7.018401799069201,-7.717796211013582
earphone,0,1,-7.711548979629146,-7.024649030453636
allot,1,0,-7.018401799069201,-7.717796211013582
clearer,1,0,-7.018401799069201,-7.717796211013582
mic,2,2,-6.612936690961036,-6.619183922345472
purcashed,0,1,-7.711548979629146,-7.024649030453636
flops,0,1,-7.711548979629146,-7.024649030453636
having,1,4,-7.018401799069201,-6.108358298579481
auto,0,1,-7.711548979629146,-7.024649030453636
reverse,0,1,-7.711548979629146,-7.024649030453636
tape,0,1,-7.711548979629146,-7.024649030453636
player,0,4,-7.711548979629146,-6.108358298579481
essentially,0,2,-7.711548979629146,-6.619183922345472
microsofts,0,1,-7.711548979629146,-7.024649030453636
tech,0,2,-7.711548979629146,-6.619183922345472
support,0,4,-7.711548979629146,-6.108358298579481
cheap,3,6,-6.3252546185092555,-5.771886061958268
hey,1,0,-7.018401799069201,-7.717796211013582
pleasantly,1,0,-7.018401799069201,-7.717796211013582
suprised,1,0,-7.018401799069201,-7.717796211013582
low,4,5,-6.102111067195046,-5.926036741785527
cost,1,0,-7.018401799069201,-7.717796211013582
instructions,0,4,-7.711548979629146,-6.108358298579481
provided,1,2,-7.018401799069201,-6.619183922345472
were,0,3,-7.711548979629146,-6.331501849893691
sorry,0,1,-7.711548979629146,-7.024649030453636
antena,0,1,-7.711548979629146,-7.024649030453636
features,3,0,-6.3252546185092555,-7.717796211013582
form,1,0,-7.018401799069201,-7.717796211013582
factor,1,0,-7.018401799069201,-7.717796211013582
expected,2,2,-6.612936690961036,-6.619183922345472
consumer,0,2,-7.711548979629146,-6.619183922345472
experience,0,3,-7.711548979629146,-6.331501849893691
loves,2,0,-6.612936690961036,-7.717796211013582
within,1,5,-7.018401799069201,-5.926036741785527
promised,0,1,-7.711548979629146,-7.024649030453636
timeframe,1,1,-7.018401799069201,-7.024649030453636
possibility,0,1,-7.711548979629146,-7.024649030453636
double,0,1,-7.711548979629146,-7.024649030453636
booking,0,1,-7.711548979629146,-7.024649030453636
impressed,4,4,-6.102111067195046,-6.108358298579481
job,3,1,-6.3252546185092555,-7.024649030453636
sturdiness,1,0,-7.018401799069201,-7.717796211013582
geeky,1,0,-7.018401799069201,-7.717796211013582
thats,3,2,-6.3252546185092555,-6.619183922345472
sex,2,0,-6.612936690961036,-7.717796211013582
toast,1,0,-7.018401799069201,-7.717796211013582
oozes,1,0,-7.018401799069201,-7.717796211013582
down,2,4,-6.612936690961036,-6.108358298579481
embedded,1,0,-7.018401799069201,-7.717796211013582
sleek,2,0,-6.612936690961036,-7.717796211013582
stylish,1,0,-7.018401799069201,-7.717796211013582
leather,3,0,-6.3252546185092555,-7.717796211013582
trouble,1,1,-7.018401799069201,-7.024649030453636
note,0,1,-7.711548979629146,-7.024649030453636
phones,4,4,-6.102111067195046,-6.108358298579481
appearance,0,1,-7.711548979629146,-7.024649030453636
rather,1,3,-7.018401799069201,-6.331501849893691
bland,0,1,-7.711548979629146,-7.024649030453636
model,0,2,-7.711548979629146,-6.619183922345472
gotten,1,1,-7.018401799069201,-7.024649030453636
lot,5,2,-5.919789510401091,-6.619183922345472
compliments,1,0,-7.018401799069201,-7.717796211013582
weight,1,0,-7.018401799069201,-7.717796211013582
hardly,1,0,-7.018401799069201,-7.717796211013582
notice,1,1,-7.018401799069201,-7.024649030453636
accept,0,2,-7.711548979629146,-6.619183922345472
except,0,1,-7.711548979629146,-7.024649030453636
cbr,0,1,-7.711548979629146,-7.024649030453636
mp3s,0,1,-7.711548979629146,-7.024649030453636
preferably,0,1,-7.711548979629146,-7.024649030453636
ripped,0,1,-7.711548979629146,-7.024649030453636
windows,0,1,-7.711548979629146,-7.024649030453636
media,0,1,-7.711548979629146,-7.024649030453636
tried,4,3,-6.102111067195046,-6.331501849893691
other,6,3,-5.765638830573833,-6.331501849893691
bluetooths,1,0,-7.018401799069201,-7.717796211013582
listener,1,0,-7.018401799069201,-7.717796211013582
ease,2,1,-6.612936690961036,-7.024649030453636
wrong,0,2,-7.711548979629146,-6.619183922345472
size,1,1,-7.018401799069201,-7.024649030453636
excrutiatingly,0,1,-7.711548979629146,-7.024649030453636
youll,1,0,-7.018401799069201,-7.717796211013582
thin,1,1,-7.018401799069201,-7.024649030453636
cutouts,1,0,-7.018401799069201,-7.717796211013582
placed,1,1,-7.018401799069201,-7.024649030453636
videos,0,1,-7.711548979629146,-7.024649030453636
crap,0,5,-7.711548979629146,-5.926036741785527
2mp,1,0,-7.018401799069201,-7.717796211013582
pics,1,0,-7.018401799069201,-7.717796211013582
call,1,6,-7.018401799069201,-5.771886061958268
exercise,0,1,-7.711548979629146,-7.024649030453636
frustration,0,1,-7.711548979629146,-7.024649030453636
home,2,0,-6.612936690961036,-7.717796211013582
stereo,1,0,-7.018401799069201,-7.717796211013582
advise,0,2,-7.711548979629146,-6.619183922345472
12,1,2,-7.018401799069201,-6.619183922345472
mega,1,0,-7.018401799069201,-7.717796211013582
pixel,1,0,-7.018401799069201,-7.717796211013582
being,4,3,-6.102111067195046,-6.331501849893691
part,3,2,-6.3252546185092555,-6.619183922345472
reasonably,3,0,-6.3252546185092555,-7.717796211013582
good7,1,0,-7.018401799069201,-7.717796211013582
reaching,0,1,-7.711548979629146,-7.024649030453636
bottom,0,1,-7.711548979629146,-7.024649030453636
row,0,1,-7.711548979629146,-7.024649030453636
send,1,1,-7.018401799069201,-7.024649030453636
keys,0,1,-7.711548979629146,-7.024649030453636
where,1,3,-7.018401799069201,-6.331501849893691
expect,1,3,-7.018401799069201,-6.331501849893691
be3,0,1,-7.711548979629146,-7.024649030453636
seller,4,0,-6.102111067195046,-7.717796211013582
cases,5,0,-5.919789510401091,-7.717796211013582
order,3,0,-6.3252546185092555,-7.717796211013582
choice,2,1,-6.612936690961036,-7.024649030453636
yearsgreat,1,0,-7.018401799069201,-7.717796211013582
cancellation,1,0,-7.018401799069201,-7.717796211013582
adapter,0,1,-7.711548979629146,-7.024649030453636
provide,0,1,-7.711548979629146,-7.024649030453636
sprint,0,3,-7.711548979629146,-6.331501849893691
plugged,0,3,-7.711548979629146,-6.331501849893691
find,1,3,-7.018401799069201,-6.331501849893691
darn,0,1,-7.711548979629146,-7.024649030453636
purchasing,1,1,-7.018401799069201,-7.024649030453636
jx10,1,0,-7.018401799069201,-7.717796211013582
series,1,0,-7.018401799069201,-7.717796211013582
flawlessly,1,0,-7.018401799069201,-7.717796211013582
ringer,1,0,-7.018401799069201,-7.717796211013582
choices,1,0,-7.018401799069201,-7.717796211013582
bother,0,1,-7.711548979629146,-7.024649030453636
plenty,1,0,-7.018401799069201,-7.717796211013582
capacity,1,0,-7.018401799069201,-7.717796211013582
confortable,1,0,-7.018401799069201,-7.717796211013582
somewhat,1,0,-7.018401799069201,-7.717796211013582
extended,2,0,-6.612936690961036,-7.717796211013582
periods,1,0,-7.018401799069201,-7.717796211013582
button,0,2,-7.711548979629146,-6.619183922345472
felt,0,1,-7.711548979629146,-7.024649030453636
crack,0,1,-7.711548979629146,-7.024649030453636
echo,0,2,-7.711548979629146,-6.619183922345472
problemvery,0,1,-7.711548979629146,-7.024649030453636
unsatisfactory,0,1,-7.711548979629146,-7.024649030453636
under,2,1,-6.612936690961036,-7.024649030453636
longwearing,1,0,-7.018401799069201,-7.717796211013582
conditions,1,0,-7.018401799069201,-7.717796211013582
igo,2,0,-6.612936690961036,-7.717796211013582
brand,1,1,-7.018401799069201,-7.024649030453636
phonesmp3,1,0,-7.018401799069201,-7.717796211013582
players,1,0,-7.018401799069201,-7.717796211013582
family,3,0,-6.3252546185092555,-7.717796211013582
runs,0,1,-7.711548979629146,-7.024649030453636
quickly,4,1,-6.102111067195046,-7.024649030453636
took,1,1,-7.018401799069201,-7.024649030453636
6,0,2,-7.711548979629146,-6.619183922345472
inches,0,1,-7.711548979629146,-7.024649030453636
above,0,2,-7.711548979629146,-6.619183922345472
kitchen,0,1,-7.711548979629146,-7.024649030453636
counter,0,1,-7.711548979629146,-7.024649030453636
crackedi,0,1,-7.711548979629146,-7.024649030453636
laughing,0,1,-7.711548979629146,-7.024649030453636
particular,0,2,-7.711548979629146,-6.619183922345472
angle,0,1,-7.711548979629146,-7.024649030453636
party,0,2,-7.711548979629146,-6.619183922345472
clearly,0,2,-7.711548979629146,-6.619183922345472
put,1,5,-7.018401799069201,-5.926036741785527
onid,0,1,-7.711548979629146,-7.024649030453636
avoiding,0,1,-7.711548979629146,-7.024649030453636
iriver,1,0,-7.018401799069201,-7.717796211013582
spinn,1,0,-7.018401799069201,-7.717796211013582
strange,0,1,-7.711548979629146,-7.024649030453636
ticking,0,1,-7.711548979629146,-7.024649030453636
noises,0,1,-7.711548979629146,-7.024649030453636
ends,0,1,-7.711548979629146,-7.024649030453636
sounded,1,1,-7.018401799069201,-7.024649030453636
ok,0,2,-7.711548979629146,-6.619183922345472
wifes,1,1,-7.018401799069201,-7.024649030453636
almost,1,1,-7.018401799069201,-7.024649030453636
totally,0,1,-7.711548979629146,-7.024649030453636
unintelligible,0,1,-7.711548979629146,-7.024649030453636
she,2,2,-6.612936690961036,-6.619183922345472
understand,0,2,-7.711548979629146,-6.619183922345472
word,0,1,-7.711548979629146,-7.024649030453636
said,2,2,-6.612936690961036,-6.619183922345472
distorted,0,1,-7.711548979629146,-7.024649030453636
yell,0,1,-7.711548979629146,-7.024649030453636
warning,0,2,-7.711548979629146,-6.619183922345472
wind,0,1,-7.711548979629146,-7.024649030453636
sister,1,0,-7.018401799069201,-7.717796211013582
described,1,0,-7.018401799069201,-7.717796211013582
nightmare,0,1,-7.711548979629146,-7.024649030453636
hours,1,4,-7.018401799069201,-6.108358298579481
literally,0,2,-7.711548979629146,-6.619183922345472
drained,0,1,-7.711548979629146,-7.024649030453636
dying,0,2,-7.711548979629146,-6.619183922345472
razr,3,2,-6.3252546185092555,-6.619183922345472
owneryou,1,0,-7.018401799069201,-7.717796211013582
came,4,1,-6.102111067195046,-7.024649030453636
earbud,1,2,-7.018401799069201,-6.619183922345472
tips,2,0,-6.612936690961036,-7.717796211013582
packaged,3,0,-6.3252546185092555,-7.717796211013582
intended,1,0,-7.018401799069201,-7.717796211013582
total,1,0,-7.018401799069201,-7.717796211013582
package,1,0,-7.018401799069201,-7.717796211013582
keep,2,2,-6.612936690961036,-6.619183922345472
overnight,1,0,-7.018401799069201,-7.717796211013582
state,1,0,-7.018401799069201,-7.717796211013582
allow,1,0,-7.018401799069201,-7.717796211013582
usage,1,0,-7.018401799069201,-7.717796211013582
driving,2,0,-6.612936690961036,-7.717796211013582
huge,0,2,-7.711548979629146,-6.619183922345472
flaw,0,2,-7.711548979629146,-6.619183922345472
unless,0,2,-7.711548979629146,-6.619183922345472
correctly,0,1,-7.711548979629146,-7.024649030453636
lasted,0,1,-7.711548979629146,-7.024649030453636
blew,0,1,-7.711548979629146,-7.024649030453636
utterly,0,1,-7.711548979629146,-7.024649030453636
confusing,0,1,-7.711548979629146,-7.024649030453636
caused,0,1,-7.711548979629146,-7.024649030453636
lose,0,2,-7.711548979629146,-6.619183922345472
contacts,0,2,-7.711548979629146,-6.619183922345472
flimsy,0,2,-7.711548979629146,-6.619183922345472
plastic,1,3,-7.018401799069201,-6.331501849893691
front,1,2,-7.018401799069201,-6.619183922345472
or,8,14,-5.514324402292926,-5.009746009911372
protection,2,1,-6.612936690961036,-7.024649030453636
whatsoever,0,2,-7.711548979629146,-6.619183922345472
handsfree,3,0,-6.3252546185092555,-7.717796211013582
gadgets,1,0,-7.018401799069201,-7.717796211013582
basically,0,2,-7.711548979629146,-6.619183922345472
broke,0,8,-7.711548979629146,-5.5205716336773625
months,2,6,-6.612936690961036,-5.771886061958268
displeased,0,1,-7.711548979629146,-7.024649030453636
upload,0,1,-7.711548979629146,-7.024649030453636
ringtones,2,1,-6.612936690961036,-7.024649030453636
third,1,1,-7.018401799069201,-7.024649030453636
modest,1,0,-7.018401799069201,-7.717796211013582
priced,5,0,-5.919789510401091,-7.717796211013582
cellular,1,0,-7.018401799069201,-7.717796211013582
buds,0,1,-7.711548979629146,-7.024649030453636
play,1,1,-7.018401799069201,-7.024649030453636
music,0,1,-7.711548979629146,-7.024649030453636
satisfied,4,0,-6.102111067195046,-7.717796211013582
ready,0,1,-7.711548979629146,-7.024649030453636
prime,0,1,-7.711548979629146,-7.024649030453636
care,0,3,-7.711548979629146,-6.331501849893691
tell,0,2,-7.711548979629146,-6.619183922345472
coming,0,1,-7.711548979629146,-7.024649030453636
worthless,0,2,-7.711548979629146,-6.619183922345472
biggest,0,1,-7.711548979629146,-7.024649030453636
complaint,0,2,-7.711548979629146,-6.619183922345472
drains,0,1,-7.711548979629146,-7.024649030453636
superfast,0,1,-7.711548979629146,-7.024649030453636
mode,0,1,-7.711548979629146,-7.024649030453636
purchased,3,1,-6.3252546185092555,-7.024649030453636
longer,0,3,-7.711548979629146,-6.331501849893691
yet,2,1,-6.612936690961036,-7.024649030453636
run,2,0,-6.612936690961036,-7.717796211013582
bars,1,2,-7.018401799069201,-6.619183922345472
might,0,3,-7.711548979629146,-6.331501849893691
ergonomic,0,1,-7.711548979629146,-7.024649030453636
theory,0,1,-7.711548979629146,-7.024649030453636
stand,0,1,-7.711548979629146,-7.024649030453636
awesome,4,0,-6.102111067195046,-7.717796211013582
2000,1,0,-7.018401799069201,-7.717796211013582
abovepretty,0,1,-7.711548979629146,-7.024649030453636
ideal,1,0,-7.018401799069201,-7.717796211013582
whose,1,0,-7.018401799069201,-7.717796211013582
sensitive,1,0,-7.018401799069201,-7.717796211013582
show,1,0,-7.018401799069201,-7.717796211013582
junk,0,8,-7.711548979629146,-5.5205716336773625
inexcusable,0,1,-7.711548979629146,-7.024649030453636
returning,0,1,-7.711548979629146,-7.024649030453636
perhaps,0,2,-7.711548979629146,-6.619183922345472
changing,0,1,-7.711548979629146,-7.024649030453636
carriers,0,1,-7.711548979629146,-7.024649030453636
usable,1,0,-7.018401799069201,-7.717796211013582
keyboard,4,0,-6.102111067195046,-7.717796211013582
actually,2,2,-6.612936690961036,-6.619183922345472
turns,1,0,-7.018401799069201,-7.717796211013582
realworld,1,0,-7.018401799069201,-7.717796211013582
useful,1,0,-7.018401799069201,-7.717796211013582
machine,1,0,-7.018401799069201,-7.717796211013582
instead,3,0,-6.3252546185092555,-7.717796211013582
neat,1,0,-7.018401799069201,-7.717796211013582
gadget,1,0,-7.018401799069201,-7.717796211013582
construction,1,2,-7.018401799069201,-6.619183922345472
poorly,0,3,-7.711548979629146,-6.331501849893691
contstruct,0,1,-7.711548979629146,-7.024649030453636
hinge,0,1,-7.711548979629146,-7.024649030453636
want,1,4,-7.018401799069201,-6.108358298579481
howeverthe,0,1,-7.711548979629146,-7.024649030453636
riingtones,0,1,-7.711548979629146,-7.024649030453636
neither,0,2,-7.711548979629146,-6.619183922345472
defect,0,1,-7.711548979629146,-7.024649030453636
risk,0,1,-7.711548979629146,-7.024649030453636
buying,0,4,-7.711548979629146,-6.108358298579481
built,0,1,-7.711548979629146,-7.024649030453636
alone,1,1,-7.018401799069201,-7.024649030453636
charm,4,0,-6.102111067195046,-7.717796211013582
posted,1,0,-7.018401799069201,-7.717796211013582
detailed,1,0,-7.018401799069201,-7.717796211013582
comments,1,0,-7.018401799069201,-7.717796211013582
grey,1,0,-7.018401799069201,-7.717796211013582
fire,2,0,-6.612936690961036,-7.717796211013582
red,1,1,-7.018401799069201,-7.024649030453636
color,3,2,-6.3252546185092555,-6.619183922345472
average,0,1,-7.711548979629146,-7.024649030453636
operates,0,1,-7.711548979629146,-7.024649030453636
o,1,0,-7.018401799069201,-7.717796211013582
gosh,1,0,-7.018401799069201,-7.717796211013582
together,1,1,-7.018401799069201,-7.024649030453636
restart,0,1,-7.711548979629146,-7.024649030453636
dozen,0,1,-7.711548979629146,-7.024649030453636
hundred,0,1,-7.711548979629146,-7.024649030453636
imagine,0,1,-7.711548979629146,-7.024649030453636
fun,0,1,-7.711548979629146,-7.024649030453636
sending,1,3,-7.018401799069201,-6.331501849893691
each,0,1,-7.711548979629146,-7.024649030453636
guess,0,1,-7.711548979629146,-7.024649030453636
yes,1,0,-7.018401799069201,-7.717796211013582
shiny,1,0,-7.018401799069201,-7.717796211013582
frog,1,0,-7.018401799069201,-7.717796211013582
adorable,1,0,-7.018401799069201,-7.717796211013582
eye,1,0,-7.018401799069201,-7.717796211013582
accessoryone,0,1,-7.711548979629146,-7.024649030453636
dissapointing,0,1,-7.711548979629146,-7.024649030453636
awkward,0,1,-7.711548979629146,-7.024649030453636
earset,1,0,-7.018401799069201,-7.717796211013582
outgoing,1,0,-7.018401799069201,-7.717796211013582
certain,0,1,-7.711548979629146,-7.024649030453636
places,0,1,-7.711548979629146,-7.024649030453636
prettier,1,0,-7.018401799069201,-7.717796211013582
graphics,2,0,-6.612936690961036,-7.717796211013582
incredibly,1,0,-7.018401799069201,-7.717796211013582
sharp,3,0,-6.3252546185092555,-7.717796211013582
improper,0,1,-7.711548979629146,-7.024649030453636
description,1,2,-7.018401799069201,-6.619183922345472
winner,1,0,-7.018401799069201,-7.717796211013582
us,1,1,-7.018401799069201,-7.024649030453636
iam,1,0,-7.018401799069201,-7.717796211013582
normally,1,0,-7.018401799069201,-7.717796211013582
apart,1,0,-7.018401799069201,-7.717796211013582
haul,1,0,-7.018401799069201,-7.717796211013582
cassette,0,1,-7.711548979629146,-7.024649030453636
timely,1,0,-7.018401799069201,-7.717796211013582
shipment,1,0,-7.018401799069201,-7.717796211013582
absolutely,3,1,-6.3252546185092555,-7.024649030453636
horrible,0,8,-7.711548979629146,-5.5205716336773625
apartment,0,1,-7.711548979629146,-7.024649030453636
problem,4,8,-6.102111067195046,-5.5205716336773625
bucks,0,1,-7.711548979629146,-7.024649030453636
bit,0,2,-7.711548979629146,-6.619183922345472
glasses,2,0,-6.612936690961036,-7.717796211013582
four,0,1,-7.711548979629146,-7.024649030453636
times,1,3,-7.018401799069201,-6.331501849893691
latch,0,1,-7.711548979629146,-7.024649030453636
visor,0,1,-7.711548979629146,-7.024649030453636
anywhere,1,0,-7.018401799069201,-7.717796211013582
getting,2,1,-6.612936690961036,-7.024649030453636
numerous,1,1,-7.018401799069201,-7.024649030453636
palms,1,0,-7.018401799069201,-7.717796211013582
through,1,1,-7.018401799069201,-7.024649030453636
sounds,2,0,-6.612936690961036,-7.717796211013582
effective,1,0,-7.018401799069201,-7.717796211013582
mind,0,1,-7.711548979629146,-7.024649030453636
gonna,0,1,-7.711548979629146,-7.024649030453636
plays,1,0,-7.018401799069201,-7.717796211013582
louder,1,0,-7.018401799069201,-7.717796211013582
speaker,2,1,-6.612936690961036,-7.024649030453636
dead,0,3,-7.711548979629146,-6.331501849893691
bt50,0,1,-7.711548979629146,-7.024649030453636
5year,0,1,-7.711548979629146,-7.024649030453636
old,0,5,-7.711548979629146,-5.926036741785527
2160,0,1,-7.711548979629146,-7.024649030453636
tracfone,0,1,-7.711548979629146,-7.024649030453636
understanding,1,0,-7.018401799069201,-7.717796211013582
patient,1,0,-7.018401799069201,-7.717796211013582
market,3,0,-6.3252546185092555,-7.717796211013582
landline,1,0,-7.018401799069201,-7.717796211013582
looses,0,1,-7.711548979629146,-7.024649030453636
feet,1,1,-7.018401799069201,-7.024649030453636
between,1,2,-7.018401799069201,-6.619183922345472
messages,1,0,-7.018401799069201,-7.717796211013582
web,1,0,-7.018401799069201,-7.717796211013582
browsing,1,0,-7.018401799069201,-7.717796211013582
significantly,1,0,-7.018401799069201,-7.717796211013582
faster,1,0,-7.018401799069201,-7.717796211013582
previous,1,1,-7.018401799069201,-7.024649030453636
locks,0,1,-7.711548979629146,-7.024649030453636
screens,0,1,-7.711548979629146,-7.024649030453636
flash,0,1,-7.711548979629146,-7.024649030453636
randomly,0,1,-7.711548979629146,-7.024649030453636
pocket,2,1,-6.612936690961036,-7.024649030453636
locked,0,1,-7.711548979629146,-7.024649030453636
power,1,1,-7.018401799069201,-7.024649030453636
via,1,0,-7.018401799069201,-7.717796211013582
usb,2,1,-6.612936690961036,-7.024649030453636
wall,1,1,-7.018401799069201,-7.024649030453636
outlet,1,2,-7.018401799069201,-6.619183922345472
file,1,0,-7.018401799069201,-7.717796211013582
browser,1,0,-7.018401799069201,-7.717796211013582
offers,1,0,-7.018401799069201,-7.717796211013582
options,1,0,-7.018401799069201,-7.717796211013582
needshandsfree,1,0,-7.018401799069201,-7.717796211013582
plantronincs,0,1,-7.711548979629146,-7.024649030453636
continues,0,1,-7.711548979629146,-7.024649030453636
flawed,0,1,-7.711548979629146,-7.024649030453636
loads,1,0,-7.018401799069201,-7.717796211013582
super,1,1,-7.018401799069201,-7.024649030453636
wouldnt,1,1,-7.018401799069201,-7.024649030453636
seen,1,0,-7.018401799069201,-7.717796211013582
jerks,0,1,-7.711548979629146,-7.024649030453636
reliability,0,1,-7.711548979629146,-7.024649030453636
3,1,3,-7.018401799069201,-6.331501849893691
mins,0,1,-7.711548979629146,-7.024649030453636
book,1,1,-7.018401799069201,-7.024649030453636
phonebattery,0,1,-7.711548979629146,-7.024649030453636
short,0,1,-7.711548979629146,-7.024649030453636
heavyit,0,1,-7.711548979629146,-7.024649030453636
keeps,0,1,-7.711548979629146,-7.024649030453636
falling,0,1,-7.711548979629146,-7.024649030453636
everything,6,0,-5.765638830573833,-7.717796211013582
trythe,1,0,-7.018401799069201,-7.717796211013582
certainly,2,0,-6.612936690961036,-7.717796211013582
engineered,1,0,-7.018401799069201,-7.717796211013582
clever,1,0,-7.018401799069201,-7.717796211013582
way,2,5,-6.612936690961036,-5.926036741785527
garbage,0,1,-7.711548979629146,-7.024649030453636
3o,0,1,-7.711548979629146,-7.024649030453636
minutes,2,2,-6.612936690961036,-6.619183922345472
try,1,2,-7.018401799069201,-6.619183922345472
phonemy,0,1,-7.711548979629146,-7.024649030453636
wife,0,1,-7.711548979629146,-7.024649030453636
despite,1,2,-7.018401799069201,-6.619183922345472
flaws,1,0,-7.018401799069201,-7.717796211013582
exceptional,1,0,-7.018401799069201,-7.717796211013582
additional,1,1,-7.018401799069201,-7.024649030453636
costs,1,1,-7.018401799069201,-7.024649030453636
owning,1,0,-7.018401799069201,-7.717796211013582
official,1,0,-7.018401799069201,-7.717796211013582
oem,1,0,-7.018401799069201,-7.717796211013582
leopard,1,0,-7.018401799069201,-7.717796211013582
print,1,0,-7.018401799069201,-7.717796211013582
wonderfully,1,0,-7.018401799069201,-7.717796211013582
wild,1,0,-7.018401799069201,-7.717796211013582
adhesive,0,1,-7.711548979629146,-7.024649030453636
operate,1,1,-7.018401799069201,-7.024649030453636
screenthis,0,1,-7.711548979629146,-7.024649030453636
interface,0,1,-7.711548979629146,-7.024649030453636
decade,0,1,-7.711548979629146,-7.024649030453636
compete,0,1,-7.711548979629146,-7.024649030453636
designs,0,1,-7.711548979629146,-7.024649030453636
transmission,1,0,-7.018401799069201,-7.717796211013582
careful,0,2,-7.711548979629146,-6.619183922345472
utter,0,1,-7.711548979629146,-7.024649030453636
devices,1,0,-7.018401799069201,-7.717796211013582
making,1,1,-7.018401799069201,-7.024649030453636
dialing,2,0,-6.612936690961036,-7.717796211013582
